supplier_id,supplier_name,supplier_type,country,risk_rating,onboarding_date,active_flag
S00001,Bennett-Harris,Manufacturer,SG,High,21-02-2021,Y
S00002,"Hernandez, Molina and Zuniga",Manufacturer,SG,Low,15-09-2024,
S00003,Washington-Baird,Manufacturer,US,Medium,17-08-2024,Y
S00004,Navarro PLC,Manufacturer,UK,Medium,17-02-2022,
S00005,"Alvarez, Deleon and Ramirez",,IN,Unknown,05-04-2025,
S00006,"Boyd, Patel and Turner",Manufacturer,XX,Medium,06-11-2022,
S00007,Nichols Inc,Service,IN,Medium,02-06-2021,N
S00008,"Ramos, Fox and Sanchez",,US,High,22-11-2025,N
S00009,"Turner, Wagner and Stewart",Manufacturer,SG,Unknown,27-09-2024,
S00010,Estrada-Gonzalez,,US,High,23-12-2022,
S00011,Martin Group,Service,UK,Medium,21-02-2022,
S00012,Mcknight-Roberts,Distributor,XX,High,28-09-2021,Y
S00013,Arellano-Jordan,Manufacturer,DE,High,21-12-2023,N
S00014,"Sutton, West and Byrd",Service,IN,High,12-11-2023,N
S00015,Richardson-Hanson,Service,SG,Low,10-11-2022,
S00016,Johnson and Sons,Distributor,IN,Unknown,22-03-2023,N
S00017,Johnson Group,Distributor,SG,High,18-03-2025,Y
S00018,Smith Inc,Manufacturer,XX,High,20-05-2021,N
S00019,Perez LLC,Distributor,UK,High,29-08-2022,Y
S00020,Gonzalez-Thomas,,SG,Unknown,05-03-2025,Y
S00021,Barnes LLC,Distributor,SG,High,23-05-2025,
S00022,Franklin-Adams,,CN,Medium,14-11-2023,Y
S00023,Phelps-Schroeder,Manufacturer,XX,Low,19-03-2022,Y
S00024,Solis-Powers,Distributor,XX,Unknown,22-02-2021,
S00025,"Navarro, Jones and Dickson",,UK,Unknown,02-11-2024,
S00026,Richardson-Barton,Manufacturer,SG,Low,15-08-2021,
S00027,Jackson-Johnson,Service,XX,High,23-03-2025,Y
S00028,Martinez-Martinez,Distributor,DE,Low,29-09-2021,
S00029,Peterson-Kelly,Service,UK,Medium,19-06-2024,
S00030,Baldwin PLC,Service,XX,Medium,16-08-2023,Y
S00031,"Anderson, Barnes and Arnold",Distributor,UK,Low,29-04-2023,
S00032,"Jones, Snyder and Molina",Manufacturer,US,High,09-12-2023,N
S00033,Gonzalez-Mcdaniel,Distributor,UK,Low,12-02-2022,Y
S00034,"Silva, Schmidt and Rivera",Manufacturer,XX,Medium,15-02-2025,Y
S00035,Ward Inc,Distributor,CN,Unknown,12-01-2025,Y
S00036,"Williams, Duran and Acosta",Distributor,SG,High,01-07-2025,N
S00037,Ritter-Richards,Service,DE,Unknown,26-07-2023,Y
S00038,"Murphy, King and Woodard",Manufacturer,CN,Low,03-06-2022,
S00039,Woods PLC,Distributor,US,Low,02-06-2021,
S00040,Harris PLC,Distributor,US,Low,14-08-2021,N
S00041,Harris-Reid,Distributor,CN,Unknown,08-07-2021,Y
S00042,Patton-Mendoza,,IN,Unknown,26-08-2021,N
S00043,"Gay, Holden and Ramirez",Manufacturer,SG,Unknown,19-08-2024,N
S00044,"Chang, West and Williams",,XX,Low,03-02-2021,
S00045,"Smith, Miller and Hicks",Manufacturer,US,Unknown,16-04-2025,
S00046,"Walker, Hammond and White",Manufacturer,IN,Medium,02-01-2025,Y
S00047,Davis-Rodriguez,Distributor,DE,Medium,18-07-2021,N
S00048,Bradley Ltd,Manufacturer,DE,Low,16-02-2024,Y
